date,dy,dy_pot,y_gap,pi,pi_LR,MY,rf
1962-03-31,0.031687780730768125,0.015822461783053066,-0.0008801099432238502,0.005585858121613872,0.016827,1.0132020263058061,0.027200000000000002
1962-06-30,0.028287618793480917,0.016584822755967822,-0.0015025862079887098,0.005567954238942266,0.016827,1.0074169693685409,0.0273
1962-09-30,0.025334022863605223,0.01747043027786388,-0.0009563863905972525,0.00555016476276295,0.016827,1.0007748655557558,0.0278
1962-12-31,0.018325307631989918,0.018358142658366144,-0.004369706601857093,0.005532488599961102,0.016827,0.9938242246172092,0.0287
1963-03-31,0.015364407710488609,0.018931152338981492,-0.004446854571716674,0.0055149246713029855,0.016827,0.9870781444994788,0.028900000000000002
1963-09-30,0.020438758422947154,0.018965561558725974,0.000516810473623952,0.0054801292675805986,0.016827,0.9756068125006819,0.0338
1963-12-31,0.02184979213043566,0.018758021485459266,-0.0012779359568808601,0.006817949786468296,0.016827,0.970819043881105,0.0352
1964-03-31,0.026195419739068904,0.018576548788496627,0.00317201637885578,0.0067966094780794635,0.016827,0.9664209947454931,0.0354
1964-12-31,0.021841544504545136,0.01886079486241007,0.0017028136852546005,0.005378328574002301,0.016827,0.9523032054095578,0.0384
1965-03-31,0.023163121628048997,0.019063463634877133,0.007271674372027359,0.005361728372108108,0.016827,0.9489707852211681,0.0393
1965-06-30,0.023911736306065485,0.018984371086613536,0.008079569264249908,0.0053452303291832435,0.016827,0.9465296205044643,0.038
1965-09-30,0.02672722299260439,0.01893774782188135,0.012903870756816538,0.006671321380576171,0.016827,0.943597959806155,0.0392
1965-12-31,0.0352786921539833,0.01886418525197262,0.01811732058726534,0.006630578899013076,0.016827,0.9391653674762359,0.0438
1966-03-31,0.03533774406263952,0.018717010795581468,0.023892407639085622,0.006610393707779698,0.016827,0.9323788854003238,0.045899999999999996
1966-06-30,0.031365396371797395,0.018706901635908258,0.02073806400013911,0.010497054376559135,0.016827,0.9214225929366328,0.045
1966-09-30,0.02547835461825056,0.01864189647491041,0.019740328900156534,0.013042856565975664,0.016827,0.9085596946644355,0.0537
1967-03-31,0.012521167797214655,0.018667330692839927,0.017746244743460426,0.01546612626705172,0.016827,0.8820165810929453,0.0426
1967-06-30,0.011307070984393305,0.018878441722129602,0.01316669326240305,0.014031291755931373,0.016827,0.8711021024008376,0.0354
1967-12-31,0.011447484166938898,0.01948166386672148,0.010625484341985736,0.016248883033290088,0.016827,0.8538979483170379,0.049699999999999994
1968-06-30,0.02331287066798806,0.019655153350208718,0.016824410580182025,0.019632471740389085,0.016827,0.8383251705689159,0.0552
1968-09-30,0.022574160982863172,0.019560762557513635,0.015360010964078352,0.02059801990181376,0.025154,0.8299107148304219,0.0519
1968-12-31,0.02101495132179552,0.01936869725776913,0.01227173840601159,0.02153967785610972,0.025154,0.8214451572978576,0.0596
1969-03-31,0.018989242315081586,0.01901190001859993,0.014â—Š428654421559273,0.023608773193350995,0.025154,0.8130261561978748,0.0602
1969-06-30,0.01311028064514023,0.018558605899244063,0.011376085326078034,0.02449020343545695,0.026198000000000003,0.804694101687057,0.0644
1969-09-30,0.012616269106954228,0.01786149006671309,0.01011479000431903,0.025283537073618308,0.02678700000000001,0.7965330122538058,0.0709
1969-12-31,0.008788356549504318,0.016982073717860743,0.004078021237655438,0.024953281943676592,0.02678700000000001,0.7884941894585034,0.0782
1970-03-31,0.0013996078133577325,0.016111550978619885,-0.0002832887437032028,0.025652572782957,0.02678700000000001,0.780444914573993,0.0663
1970-06-30,0.0006991921468225447,0.01525372909014093,-0.0031784516172401744,0.02746138912125721,0.02678700000000001,0.771859921736349,0.0668
1970-12-31,-0.0007274114167270172,0.013995497085029937,-0.0106448872641014,0.027753068572326376,0.030976,0.7542668627653799,0.0487
1971-03-31,0.011558428505590749,0.013756592551670367,-0.0024814527897825123,0.022168078341491537,0.030976,0.7453352656941092,0.0338
1971-06-30,0.013285797618580448,0.013915247268135313,-0.0038079012667950884,0.0207836059232921,0.030976,0.7359114947348907,0.0475
1971-09-30,0.012859474116190988,0.01426696519283599,-0.00400589680924579,0.0175184039231855,0.030976,0.7268316387490894,0.046900000000000004
1971-12-31,0.0185571794273697,0.014632664958532783,-0.006720372795264495,0.013238605955464933,0.034937,0.7183868350965235,0.0401
1972-03-31,0.01482496766804525,0.014771948041384663,-0.0024284331631219125,0.01417403830691217,0.034937,0.710726889406499,0.0373
1972-06-30,0.022227789304952655,0.014520657924133032,0.003899230114024821,0.012008907473015449,0.034937,0.7037565185849695,0.0391
1972-09-30,0.02275145201727092,0.014061105588784262,0.004684449619241082,0.012935270643483019,0.034937,0.6973659229662067,0.0466
1972-12-31,0.02894441514345758,0.013594049061800433,0.00862999328639269,0.01284696235877648,0.039173,0.6912363008245964,0.0507
1973-12-31,0.017133780254994093,0.01435649508447052,0.011407278456916359,0.019982021853970303,0.039173,0.6621195339364729,0.0745
1974-03-31,0.0027663059037576956,0.014787556942459661,0.0038767913718706914,0.024394438945149442,0.04211033333333333,0.6542967981905705,0.0796
1974-06-30,-0.0009054121898599997,0.01497019553271863,0.0011456948593786542,0.03314022717140973,0.04889733333333333,0.6466800100453944,0.079
1974-09-30,-0.0027405138080173826,0.01496888769288422,-0.006647375152595281,0.042250127651761886,0.050721999999999996,0.6392005559450707,0.0806
1974-12-31,-0.008533637299779845,0.01480744268452555,-0.01193380152738932,0.046686463068686984,0.050721999999999996,0.6317905767551603,0.07150000000000001
1975-03-31,-0.010104420429148123,0.014522639622984291,-0.02075026868026164,0.04666891688029591,0.050721999999999996,0.6243758556777081,0.054900000000000004
1975-09-30,0.0034545665071080596,0.013901849225056793,-0.017094657870543983,0.03138854294330644,0.051407999999999995,0.6085822204723607,0.0642
1975-12-31,0.010955971340908878,0.013661553953976979,-0.014639384140457068,0.028289639487877074,0.051407999999999995,0.601853594037838,0.054400000000000004
1976-03-31,0.025937604248527237,0.013457183340632372,-0.008269847772366834,0.02777257821864952,0.04878833333333333,0.5963971292143199,0.05
1976-06-30,0.026018116459613473,0.013307880238115462,-0.008374748485292738,0.026613753126635064,0.044028666666666674,0.5924672438689081,0.0541
1976-09-30,0.021016609525099383,0.013252597865088488,-0.009330646210532922,0.028526482373246023,0.044988,0.5896809576488661,0.0508
1976-12-31,0.018332257188138905,0.013239153789953757,-0.009546280742272373,0.025822311664425418,0.044988,0.5875916173694403,0.0435
1977-06-30,0.018972073656113392,0.013644473194551136,-0.003047148023730628,0.027933806217742843,0.04616,0.5827393163202652,0.050199999999999995
1977-09-30,0.024362476049758056,0.01389170161542261,0.0011401282238021615,0.026065490438927353,0.048504,0.5795082106338009,0.0581
1978-06-30,0.0256250495461525,0.014667415612192373,0.007910485910229248,0.028917760721153176,0.054151,0.5695839369865218,0.0673
1978-09-30,0.022209861906872068,0.014887145210231325,0.008462844920443136,0.03313735882773317,0.054151,0.566772257889702,0.0785
1978-12-31,0.027999786624768833,0.015075037133076081,0.010421897928642121,0.035241371875519865,0.056591666666666665,0.5643588564949732,0.0908
1979-03-31,0.027392213006150676,0.015303313068960725,0.007265374326984819,0.039034743901998785,0.06147300000000001,0.5622728031706049,0.09480000000000001
1979-09-30,0.010255224764338914,0.0151628598291285,0.003555209855653718,0.0409781407245789,0.067167,0.5579778741104101,0.1026
1979-12-31,0.0055412225722470424,0.014642959368310192,0.0013201611325786011,0.046586966793836455,0.067167,0.556178334040316,0.1204
1980-03-31,0.006125976975132471,0.01369369096416018,-0.0003023396620425167,0.05156712341624679,0.067167,0.5545940363998015,0.152
1980-06-30,-0.0033791933040058057,0.01250327271049502,-0.011954614833911581,0.0553954890267842,0.067167,0.5529674376691921,0.0707
1980-09-30,-0.007109717401789577,0.011165383804297217,-0.01471989135043339,0.049239182478312785,0.067167,0.551622766479257,0.1027
1980-12-31,-0.00016963177041026616,0.010184441131128354,-0.009033911768959957,0.04981181074387993,0.07052499999999999,0.5506536566400968,0.1549
1981-03-31,0.006893713071617039,0.009638058392519345,-0.003046684982944914,0.04109119643948542,0.077241,0.5501385220766235,0.1336
1981-09-30,0.018391385252908603,0.010508514103749061,-0.006837020201273969,0.048499524081801686,0.0722,0.5501814167612809,0.147
1982-03-31,-0.009619028047195716,0.011996249855923674,-0.02466196288606426,0.036151849787217645,0.0676,0.5538663559535397,0.1268
1982-12-31,-0.006313334300653699,0.013052317055632473,-0.03404473209222747,0.01918331637233946,0.06199999,0.5650305396734665,0.0794
1983-06-30,0.01396778340809914,0.013303996737649757,-0.025265792042491686,0.013788284485633379,0.061799999999999994,0.5727984405987455,0.08789999999999999
1983-09-30,0.02422684910202708,0.0134639855110389,-0.020118317854835865,0.014499796830233069,0.06229998999999999,0.5761512077955235,0.09
1983-12-31,0.03302009217035009,0.013694883345012825,-0.014719523266890189,0.020081513074465297,0.0625,0.5795323099000628,0.09
1984-03-31,0.035742018167633866,0.014073494467634628,-0.009998458899946439,0.021568209504242895,0.061799999999999994,0.5830626672351924,0.09519999999999999
1984-06-30,0.03340980926874933,0.014505744654499294,-0.006361727428242148,0.022604618292894167,0.0610245850819672,0.5869612738705752,0.0987
1984-09-30,0.028980679958014705,0.014926054715849919,-0.0060636926126713675,0.02231960594265924,0.05649998999999999,0.5909111070804899,0.10369999999999999
1985-09-30,0.01812781517216466,0.015576219754085229,-0.003512097194592112,0.016907017459058062,0.05295,0.6043618368814967,0.071
1985-12-31,0.017794608207182146,0.015475803888830698,-0.0041044086786579115,0.01831393814517248,0.05211310475409836,0.6092368038536158,0.071
1986-06-30,0.015787151324749418,0.015104826256184097,-0.005549233123972375,0.016788303968545946,0.04851427912087912,0.6261418460819769,0.0621
1986-09-30,0.013339445510326163,0.01488947893010736,-0.005062130614373217,0.017791932473146102,0.04718851950819672,0.6378996934447929,0.0521
1986-12-31,0.012445929058823727,0.01468133273096232,-0.006339812350796503,0.01607264324680011,0.04705217054347826,0.6507023080789306,0.0553
1987-03-31,0.011619430370083008,0.014486507555955735,-0.006679956783659069,0.015546027975614017,0.04884999499999999,0.6635714647234792,0.0559
1987-06-30,0.014325611346685958,0.014298503562271752,-0.005522125339558315,0.016900750538201396,0.04895737196721311,0.6746369945823506,0.0567
1987-09-30,0.013940473302005471,0.014104755266575241,-0.005226412578942519,0.017091637772846478,0.05080819672131147,0.6848869562050923,0.064
1987-12-31,0.019010532689152943,0.013946303210350059,-0.0012755828719934748,0.01766865283729558,0.04739999999999999,0.694560809551279,0.057699999999999994
1988-03-31,0.01803964343967873,0.013796017160916735,-0.0024363305048975548,0.018592027807069724,0.04835,0.7040199334613757,0.057
1988-09-30,0.017839376802443938,0.013614604762476296,-0.0010016405389747796,0.019590198074324956,0.0452,0.7237233413403004,0.0724
1988-12-31,0.0161945872265683,0.013541834661075294,0.001377169693499436,0.019744058195757096,0.04266847826086956,0.733963407359079,0.08070000000000001
1989-03-31,0.01834744188568257,0.013485561650507582,0.002425549730277421,0.019878849769266616,0.0429,0.7443091149443636,0.0882
1989-06-30,0.015979360075473164,0.013406145233272325,0.0024105768001305705,0.019305155195386624,0.0434,0.7540360698957992,0.0815
1989-09-30,0.016647071039550522,0.013306449367812832,0.002338981132762985,0.017742697594485244,0.041299999999999996,0.7637155082210503,0.0775
1989-12-31,0.011753138395167369,0.013164781370252473,-3.447328158578955e-05,0.018885344160373813,0.03905737704918033,0.773417800537639,0.07629999999999999
1990-03-31,0.012081850909715978,0.012974397908300494,0.0015330027316924344,0.02031183770126237,0.03655737704918033,0.7832033750792843,0.079
1990-06-30,0.010353837045814053,0.012719655499371865,4.475834657213795e-05,0.02073948599823725,0.0387,0.7926761412740991,0.07730000000000001
1990-09-30,0.007437783562318209,0.012395811365361319,-0.002619046670281122,0.023428303716484734,0.039880327868852455,0.8025587649085247,0.0736
1990-12-31,0.002611202471852629,0.01201213236463235,-0.009435403174365309,0.02250734099785122,0.03898360655737705,0.8130542511736432,0.0674
1991-06-30,-0.0023468764230868398,0.011226779093099899,-0.01352889716961414,0.021020881825017167,0.0394,0.8358637074282264,0.0557
1991-12-31,0.005036300930789762,0.010629182538084033,-0.015028284781659629,0.018705300843249548,0.036000000000000004,0.8599713572094916,0.0407
1992-03-31,0.012242031403212596,0.01043988898544666,-0.012426390147428634,0.01637896765235294,0.033,0.8718672045626846,0.0404
1992-06-30,0.013552739401727725,0.010347855869109062,-0.01032401363699531,0.0159364418804823,0.035,0.8825802573605517,0.0366
1992-09-30,0.01563376679129862,0.010356609497174821,-0.008673669854664112,0.01400590718942714,0.0335,0.8932636031834665,0.0291
1992-12-31,0.018628299065561814,0.010408293800056237,-0.0068082795161537035,0.014463062409405147,0.032,0.9043437905030595,0.0322
1993-09-30,0.009818368190756255,0.010762348330942648,-0.009617649994850375,0.013852426891111663,0.0305,0.9426442313594323,0.029500000000000002
1993-12-31,0.011179998345619915,0.010884958969778008,-0.006513240140312071,0.013434332534705742,0.0305,0.9566365519774315,0.030600000000000002
1994-03-31,0.014649493043051295,0.011001212767978013,-0.005098184951013884,0.012770114194803235,0.0305,0.9706157966715505,0.035
1994-06-30,0.017974448470412782,0.011072988779405888,-0.0020422446551320306,0.012107534670830814,0.031,0.9830990840010596,0.0414
1994-09-30,0.018438546161263097,0.011161458415461178,-0.002340562249049327,0.0128730727132992,0.031,0.9956614034250217,0.0462
1995-03-31,0.014862319271704111,0.011337226829239683,-0.001573092508549756,0.012677008017676206,0.028999999999999998,1.022507690520147,0.057300000000000004
1995-09-30,0.011457630006234178,0.011518440448736693,-0.0024013726915512734,0.012770291749517885,0.027999999999999997,1.0520365802216112,0.0528
1995-12-31,0.009450010338269577,0.011626091923397393,-0.0024262845808653566,0.012973046177919839,0.026000000000000002,1.0655076399544692,0.051399999999999994
1996-09-30,0.01724264755311426,0.012550688446163142,0.002290586415400142,0.011363387967201495,0.026000000000000002,1.089676734134378,0.0509
1996-12-31,0.018789729705811657,0.013184989662224105,0.0031784554627218853,0.011301492616965407,0.026000000000000002,1.0936799522751017,0.049100000000000005
1997-03-31,0.018342886114209502,0.01396714144785931,0.0021831827990661523,0.01044027395959909,0.026000000000000002,1.0974379703170123,0.051399999999999994
1997-06-30,0.01833124015753443,0.014737278106222185,0.0054028155817809065,0.01037790077816028,0.0245,1.1014342383795086,0.0493
1997-09-30,0.019841735208183123,0.01546860609617595,0.006663715527406744,0.009545317906230361,0.026000000000000002,1.1070333441179712,0.0495
1997-12-31,0.01904793175416143,0.016127878603655874,0.006098508613227693,0.009748306683893152,0.0225,1.114565913595274,0.0516
1998-03-31,0.020591326853472654,0.01671078928778334,0.006063720364755554,0.009691059954005245,0.022000000000000002,1.1236509372171837,0.050300000000000004
1998-09-30,0.017465133695575622,0.017704179010919953,0.006424670212062722,0.010088594923075315,0.021,1.1428424537668898,0.0461
1998-12-31,0.02070562520394852,0.018092936467737766,0.008711197349438926,0.010525828688887299,0.021,1.1482346604864853,0.043899999999999995
1999-03-31,0.020428977552210913,0.018435896590893237,0.008056801326072893,0.008738614377658988,0.019,1.148740699835109,0.0444
1999-06-30,0.020037454722025068,0.018683625123755557,0.006917995582094605,0.008442811560221995,0.021,1.1414128225726061,0.045700000000000005
1999-12-31,0.020458964177783843,0.019019660239845443,0.010150501287377267,0.00809496347562249,0.021,1.120242777730206,0.052000000000000005
2000-03-31,0.017970840660947247,0.01906875211833162,0.006958889868688978,0.010500743608011157,0.021,1.1120247781139445,0.056900000000000006
2000-06-30,0.022199230971052968,0.01889811138851554,0.010219115164632697,0.010927751072508655,0.021,1.1101120139464635,0.056900000000000006
2000-09-30,0.016921295046322362,0.018456208679012313,0.006335043423497666,0.01085491202078142,0.021,1.1123761078671377,0.06
2001-03-31,0.009440294063651544,0.016761703957275633,-0.00036252002493508684,0.01119439033693528,0.021,1.1233225782582723,0.044199999999999996
2001-09-30,0.0021195456461305107,0.01473020446377202,-0.00627561539414323,0.01128711884503357,0.021,1.1269699905029236,0.0264
2002-03-31,0.005769151717617812,0.012939820937386673,-0.0075331892447039195,0.010454236625532534,0.021,1.1259303938914211,0.0179
2002-06-30,0.005718235805038558,0.012212086322063359,-0.0077066165989965185,0.009697568383478768,0.021,1.1253685157222846,0.017
2002-12-31,0.008568342865480947,0.01122959588818396,-0.010866574700924225,0.008446466404835061,0.020499999999999997,1.1243750869329052,0.011899999999999999
2003-06-30,0.00840880650577581,0.010824034505951145,-0.010121844599172647,0.006346796406378689,0.021,1.121881917758457,0.0092
2003-09-30,0.013810703954174103,0.010738354877392851,-0.005628286234511393,0.005414650691814926,0.021,1.1197926626993913,0.009399999999999999
2003-12-31,0.01828614324837594,0.010730537117892857,-0.003310968570439776,0.0047218607102924364,0.021,1.11763332405191,0.009000000000000001
2004-03-31,0.01845895747976373,0.01078153834618239,-0.003589570802031261,0.006716027887366133,0.021,1.1154275166650158,0.009399999999999999
2004-06-30,0.017982284310435304,0.010860508464186383,-0.003000068752923468,0.008026204488343047,0.021,1.1129365143360272,0.0127
2004-09-30,0.014918782890994067,0.011001956816830097,-0.0017114601603482882,0.00843747924336827,0.021,1.1101741253823558,0.0165
2004-12-31,0.014315124103095888,0.011142262743537532,-0.00013810721088169942,0.009730018587376366,0.021,1.1069584037049032,0.0219
2005-03-31,0.016652510159623962,0.011176213340821084,0.0018867260167709787,0.010100326904325756,0.020499999999999997,1.103120455874936,0.0274
2005-06-30,0.015434097159881444,0.011083135013979957,0.0013508933929786693,0.008747415188282455,0.021,1.0976645235292113,0.0297
2005-09-30,0.014724612768181704,0.010878214464998797,0.0021349381428352743,0.008276674926175462,0.021,1.092089212184688,0.0342
2005-12-31,0.012722255086337385,0.010566728238274049,0.0020174196371813835,0.009088706501936062,0.021,1.0869645362960072,0.038900000000000004
2006-09-30,0.009982932955966731,0.009556757631405205,0.002561113467396403,0.012545976184540899,0.021,1.076971502404695,0.0481
2006-12-31,0.01129362640331137,0.009140678467386002,0.004170367573106404,0.011204129550328509,0.021,1.0745543710314438,0.048499999999999995
2007-03-31,0.006794206224615337,0.008822824513129358,0.0033554535188429213,0.010745641009833303,0.02,1.0716113580871407,0.049400000000000006
2007-06-30,0.00832066323872336,0.008606307897702484,0.0038606338459006295,0.009372875451553667,0.02,1.066596930682511,0.0461
2007-09-30,0.010164371461339807,0.008533714793463572,0.004191770135272499,0.00903149018241633,0.021,1.0607773655065296,0.038900000000000004
2007-12-31,0.009167639544588994,0.008592618547296265,0.0047453885703996335,0.010449930337636243,0.021,1.05457596171161,0.03
2008-03-31,0.006005708100962973,0.008615960897560487,0.0007452007222461532,0.010251284033944942,0.022000000000000002,1.0484483444630388,0.0126
2008-06-30,0.005935197358989679,0.008541435309062581,0.0012543958958275425,0.010264863554107226,0.022000000000000002,1.042733241827463,0.018600000000000002
2008-09-30,0.0011535478357678668,0.008362332000449882,-0.0030170140294094594,0.010463722943406651,0.022000000000000002,1.0376674606296756,0.0113
2008-12-31,-0.011178733971354212,0.008069532446140282,-0.014502877847094808,0.007587595574580775,0.022000000000000002,1.033255848389727,0.0003
2009-03-31,-0.014278231050348157,0.007655132309511504,-0.021188162637614028,0.00769493034395305,0.022000000000000002,1.0293254617968965,0.0021
2009-06-30,-0.01763304003110928,0.007206159505376115,-0.023584803640657626,0.007372077382341541,0.0227,1.0249280785227464,0.0018
2009-09-30,-0.013823323996459632,0.006750360285351686,-0.023590698311220848,0.006379762636393681,0.0215,1.0208301643691764,0.0012
2010-03-31,0.007514210867637043,0.006138907603718785,-0.019812859373694813,0.005005408221647484,0.021,1.013629577912889,0.0015
2010-06-30,0.01247274945757897,0.00606091789014618,-0.01717297207322499,0.004107179327203365,0.0215,1.0100707565619922,0.0012
2010-09-30,0.014286146569619683,0.006148791715252739,-0.015453343456854007,0.003522513959679125,0.021,1.0067123857133211,0.0015
2010-12-31,0.011891545930724926,0.006333524188572205,-0.01485084170881823,0.002865101327411828,0.02,1.0034754252857818,0.0014000000000000002
2011-03-31,0.008761074453835763,0.00656030904048006,-0.017612093960339692,0.005222503032372552,0.021,1.0002090178616765,0.001
2011-06-30,0.007507564925469274,0.006802133259362342,-0.01646754040711773,0.006823931722993348,0.0227,0.9962156457303594,0.0004
2011-09-30,0.004074716782381303,0.007019845363364946,-0.01839847203783762,0.008547894701617622,0.0225,0.9921172755635879,0.0001
2011-12-31,0.006650314611559184,0.007211645978645824,-0.015412173075905145,0.009776548222633807,0.0215,0.9879911525960531,0.0001
